ID;Campanha;Canal;Data_Inicio;Data_Fim;Objetivo;Segmento_Alvo;Investimento_R$;Impressoes;Cliques;CTR_%;CPC_R$;Conversoes;Custo_por_Conversao_R$;Receita_Gerada_R$;ROI_%;Alcance_Unico;Frequencia_Media;Engajamentos;Taxa_Engajamento_%
430;Remarketing Abandono;LinkedIn Ads;2024-05-23;2024-06-25;Retenção;50+ Tradicional;69961.77;19167875;452752;2.36;0.15;10553;6.63;1478594.63;2013.4;9892549;1.9;903293;4.71
431;Seasonal Push;Instagram;2024-06-03;2024-07-10;Branding;18-24 Urbano;86135.01;32454100;1448878;4.46;0.06;27943;3.08;2639133.25;2963.9;10071181;3.2;985988;3.04
432;Natal Conectado;E-mail Marketing;2024-12-01;2024-12-20;Awareness;Empresários;26611.57;9241508;185171;2.0;0.14;26432;1.01;11268867.41;42245.7;5478104;1.7;131332;1.42
433;Seasonal Push;LinkedIn Ads;2024-06-03;2024-07-21;Branding;Universitários;87614.88;40329085;849712;2.11;0.1;115566;0.76;9129354.16;10319.9;22505220;1.8;1656886;4.11
434;Dia dos Pais;LinkedIn Ads;2024-02-01;2024-03-11;Awareness;Universitários;24066.41;4866743;105009;2.16;0.23;4640;5.19;1158711.82;4714.6;1905803;2.6;172581;3.55
435;Loyalty Program;Instagram;2024-07-04;2024-07-28;Consideração;Universitários;73278.41;35371813;1311968;3.71;0.06;80116;0.91;23468394.07;31926.3;22566493;1.6;1213450;3.43
436;Performance Q2;Meta Ads;2024-09-14;2024-09-21;Conversão;Universitários;15864.69;1848342;39425;2.13;0.4;4548;3.49;1517761.0;9466.9;981754;1.9;82802;4.48
437;Dia das Mães;Meta Ads;2024-09-09;2024-10-12;Retenção;35-49 Família;70780.66;7706403;139005;1.8;0.51;20126;3.52;9032254.3;12660.9;5010932;1.5;94258;1.22
438;Live Commerce;Native Ads;2024-06-02;2024-07-24;Awareness;Empresários;58501.63;6994950;320155;4.58;0.18;38084;1.54;16660866.74;28379.3;4070294;1.7;835901;11.95
439;Live Commerce;Instagram;2024-08-25;2024-09-09;Awareness;50+ Tradicional;58576.9;7015715;125962;1.8;0.47;18404;3.18;2284816.95;3800.5;2966813;2.4;149904;2.14
440;Loyalty Program;TikTok Ads;2024-05-04;2024-06-17;Conversão;35-49 Família;8450.72;1453901;97921;6.74;0.09;7933;1.07;2276537.68;26839.0;812840;1.8;180896;12.44
441;New Collection;Instagram;2024-09-02;2024-09-03;Branding;25-34 Digital;25511.75;4593770;256055;5.57;0.1;31057;0.82;5708377.34;22275.5;1797573;2.6;659634;14.36
442;Natal Conectado;Native Ads;2024-06-06;2024-06-24;Retenção;35-49 Família;46504.6;21543898;866788;4.02;0.05;9723;4.78;3975101.85;8447.8;12395880;1.7;1610932;7.48
443;Dia das Mães;Display;2024-11-18;2024-12-07;Awareness;Universitários;36075.19;6459579;515195;7.98;0.07;34305;1.05;7420769.84;20470.3;2922271;2.2;896482;13.88
444;Brand Awareness Q1;LinkedIn Ads;2024-05-13;2024-05-18;Conversão;Profissionais TI;77500.29;19425590;269123;1.39;0.29;6924;11.19;818331.01;955.9;13496981;1.4;373362;1.92
445;Dia dos Pais;Meta Ads;2024-10-08;2024-11-18;Conversão;Empresários;22902.88;8825618;155047;1.76;0.15;14652;1.56;4974793.85;21621.3;4355436;2.0;332588;3.77
446;Content Hub;E-mail Marketing;2024-07-08;2024-08-10;Consideração;Profissionais TI;27699.35;3627071;252842;6.97;0.11;25489;1.09;10769821.74;38781.1;1737073;2.1;149339;4.12
447;Performance Q2;E-mail Marketing;2024-10-16;2024-11-01;Retenção;25-34 Digital;40886.18;7883815;86524;1.1;0.47;2401;17.03;255566.84;525.1;3328702;2.4;87728;1.11
448;Referral Boost;Meta Ads;2024-06-11;2024-06-13;Conversão;35-49 Família;35249.44;12584251;966919;7.68;0.04;129068;0.27;50044920.63;141873.7;8236894;1.5;691972;5.5
449;Tech Launch;Display;2024-01-20;2024-02-28;Consideração;50+ Tradicional;72399.36;28696446;918873;3.2;0.08;60482;1.2;26309592.83;36239.5;18534037;1.5;2683703;9.35
450;Dia das Mães;TikTok Ads;2024-01-23;2024-02-14;Consideração;35-49 Família;3803.72;1672717;26772;1.6;0.14;406;9.37;23822.96;526.3;635666;2.6;66490;3.97
451;Dia dos Pais;Podcast Ads;2024-05-03;2024-06-03;Awareness;Profissionais TI;85668.76;35772354;1491335;4.17;0.06;188522;0.45;53416035.79;62251.8;19982179;1.8;1114554;3.12
452;Back to School;TikTok Ads;2024-01-07;2024-02-06;Consideração;25-34 Digital;12663.64;2466368;114652;4.65;0.11;2918;4.34;300757.87;2275.0;977653;2.5;341972;13.87
453;Referral Boost;Display;2024-02-01;2024-02-24;Consideração;25-34 Digital;97109.24;34904651;1755529;5.03;0.06;92482;1.05;37381487.92;38394.3;13299235;2.6;3864273;11.07
454;Lançamento App;Display;2024-10-19;2024-11-04;Branding;50+ Tradicional;99964.04;44485890;1843896;4.14;0.05;30585;3.27;6546006.25;6448.4;22507434;2.0;3146344;7.07
455;Dia dos Pais;LinkedIn Ads;2024-04-12;2024-05-17;Retenção;Empresários;6404.07;1424358;15140;1.06;0.42;1589;4.03;95685.26;1394.1;601714;2.4;35136;2.47
456;Referral Boost;Meta Ads;2024-10-15;2024-10-18;Consideração;18-24 Urbano;26911.5;13393533;973370;7.27;0.03;103587;0.26;45503574.73;168986.0;4153719;3.2;1083528;8.09
457;Referral Boost;TikTok Ads;2024-02-06;2024-03-12;Retenção;35-49 Família;13408.95;5229817;66714;1.28;0.2;1115;12.03;158860.58;1084.7;3320346;1.6;122327;2.34
458;Dia dos Pais;E-mail Marketing;2024-07-19;2024-08-20;Retenção;Universitários;20687.04;6455287;105779;1.64;0.2;4207;4.92;344963.49;1567.5;2409552;2.7;226779;3.51
459;Content Hub;YouTube Ads;2024-11-09;2024-12-15;Conversão;Profissionais TI;98261.34;30739005;1882805;6.13;0.05;162801;0.6;28972821.87;29385.5;18436791;1.7;3937366;12.81
460;Content Hub;E-mail Marketing;2024-01-16;2024-01-28;Conversão;25-34 Digital;87585.02;33701641;2558445;7.59;0.03;321175;0.27;127771025.1;145782.3;15465073;2.2;6210968;18.43
461;Dia das Mães;LinkedIn Ads;2024-08-26;2024-09-20;Consideração;18-24 Urbano;95272.96;14416113;299931;2.08;0.32;25557;3.73;9510598.91;9882.5;5868915;2.5;586609;4.07
462;Dia dos Pais;Instagram;2024-05-26;2024-06-12;Retenção;25-34 Digital;91706.56;25282500;854008;3.38;0.11;33973;2.7;3076229.43;3254.4;9009334;2.8;438704;1.74
463;Carnaval Promo;LinkedIn Ads;2024-01-19;2024-02-19;Retenção;Empresários;30540.23;12247791;230229;1.88;0.13;24985;1.22;6006847.18;19568.6;7124217;1.7;130300;1.06
464;Dia dos Pais;Google Ads;2024-12-11;2024-12-13;Branding;Empresários;88561.23;32040243;1469043;4.58;0.06;206895;0.43;61396916.91;69227.1;20286284;1.6;796157;2.48
465;Tech Launch;E-mail Marketing;2024-02-10;2024-03-14;Retenção;35-49 Família;18340.07;1809538;90504;5.0;0.2;5791;3.17;497444.22;2612.3;1044426;1.7;82360;4.55
466;Carnaval Promo;E-mail Marketing;2024-12-08;2024-12-08;Branding;25-34 Digital;99623.8;35402795;743866;2.1;0.13;28809;3.46;12933514.91;12882.4;14154937;2.5;530225;1.5
467;Back to School;LinkedIn Ads;2024-09-22;2024-09-28;Awareness;35-49 Família;38312.06;2402406;121648;5.06;0.31;13496;2.84;3627267.74;9367.7;954622;2.5;353768;14.73
468;Dia das Mães;YouTube Ads;2024-07-04;2024-07-08;Conversão;35-49 Família;69179.52;17061579;537954;3.15;0.13;78595;0.88;4612680.31;6567.7;5934059;2.9;1328743;7.79
469;New Collection;E-mail Marketing;2024-06-06;2024-06-06;Awareness;35-49 Família;32231.95;5708291;285708;5.01;0.11;24078;1.34;10581492.39;32729.2;3067648;1.9;635434;11.13
470;Performance Q2;TikTok Ads;2024-06-14;2024-07-09;Conversão;50+ Tradicional;98087.98;34263030;367667;1.07;0.27;18754;5.23;2213179.81;2156.3;14082557;2.4;1100157;3.21
471;Influencer Collab;Display;2024-06-20;2024-07-09;Consideração;Empresários;15382.16;793364;62979;7.94;0.24;8040;1.91;466413.24;2932.2;448888;1.8;38480;4.85
472;Referral Boost;YouTube Ads;2024-03-09;2024-04-15;Consideração;Empresários;18639.04;1710016;77661;4.54;0.24;7384;2.52;1013252.39;5336.2;603812;2.8;97137;5.68
473;Loyalty Program;E-mail Marketing;2024-06-20;2024-06-27;Conversão;35-49 Família;42188.06;3328655;208403;6.26;0.2;4297;9.82;276176.92;554.6;1824416;1.8;456851;13.72
474;Natal Conectado;Podcast Ads;2024-06-06;2024-07-25;Retenção;Profissionais TI;58849.67;12464452;503254;4.04;0.12;56637;1.04;13165366.85;22271.2;8099462;1.5;1497427;12.01
475;Remarketing Abandono;Native Ads;2024-08-13;2024-09-09;Consideração;Empresários;98911.78;31932600;2483543;7.78;0.04;26692;3.71;3204647.58;3139.9;14376943;2.2;3724249;11.66
476;Dia dos Pais;Native Ads;2024-11-18;2024-12-16;Retenção;Empresários;33088.96;14367853;113219;0.79;0.29;4317;7.66;609402.07;1741.7;5535564;2.6;163017;1.13
477;Content Hub;Native Ads;2024-01-20;2024-01-26;Branding;18-24 Urbano;12814.81;6379760;199873;3.13;0.06;23712;0.54;6871815.95;53524.0;4460026;1.4;125067;1.96
478;Live Commerce;Display;2024-04-18;2024-05-15;Conversão;25-34 Digital;44955.01;9409828;428577;4.55;0.1;59005;0.76;4348146.29;9572.2;4553887;2.1;370295;3.94
479;Black Friday 2024;Native Ads;2024-04-19;2024-04-21;Consideração;50+ Tradicional;93334.6;34902420;1063242;3.05;0.09;88400;1.06;21715960.61;23166.8;11950999;2.9;616864;1.77
480;Lançamento App;Meta Ads;2024-12-26;2024-12-27;Retenção;Universitários;73540.71;9231255;211409;2.29;0.35;20109;3.66;1411169.02;1818.9;3324326;2.8;617033;6.68
481;Dia das Mães;Podcast Ads;2024-05-11;2024-05-15;Branding;Empresários;93212.15;19012498;874267;4.6;0.11;130757;0.71;40625092.74;43483.5;12542913;1.5;1921172;10.1
482;Back to School;LinkedIn Ads;2024-09-11;2024-10-06;Retenção;35-49 Família;58366.39;23284754;307415;1.32;0.19;28592;2.04;3154717.6;5305.0;11732908;2.0;263173;1.13
483;Carnaval Promo;Podcast Ads;2024-01-20;2024-01-26;Branding;50+ Tradicional;81301.1;5951027;343821;5.78;0.24;4977;16.34;1253501.09;1441.8;3634483;1.6;375451;6.31
484;Dia dos Pais;Native Ads;2024-04-05;2024-05-02;Consideração;Universitários;49557.92;11746692;849553;7.23;0.06;120153;0.41;58523971.45;117992.1;4343259;2.7;836162;7.12
485;Back to School;Google Ads;2024-07-14;2024-09-16;Branding;18-24 Urbano;46940.33;22925339;154692;0.67;0.3;15450;3.04;6340424.45;13407.4;11246283;2.0;129265;0.56
486;Referral Boost;Instagram;2024-01-02;2024-01-26;Awareness;Profissionais TI;61729.76;4220720;196511;4.66;0.31;4324;14.28;2082471.46;3273.5;2741423;1.5;137489;3.26
487;Black Friday 2024;Native Ads;2024-10-28;2024-11-12;Retenção;Empresários;65023.68;20397273;352716;1.73;0.18;41344;1.57;17783612.92;27249.4;6547337;3.1;379579;1.86
488;Content Hub;TikTok Ads;2024-04-12;2024-05-05;Retenção;Universitários;86128.9;12280868;918316;7.48;0.09;22093;3.9;7703095.48;8843.7;4704994;2.6;1958208;15.95
489;Black Friday 2024;LinkedIn Ads;2024-12-12;2024-12-15;Retenção;Profissionais TI;38626.46;3624780;59417;1.64;0.65;1881;20.54;533250.7;1280.5;2364456;1.5;166658;4.6
490;Natal Conectado;Meta Ads;2024-03-11;2024-03-15;Consideração;35-49 Família;81486.02;13899706;491207;3.53;0.17;16557;4.92;6500627.04;7877.6;8819285;1.6;393243;2.83
491;Carnaval Promo;Podcast Ads;2024-08-21;2024-09-03;Consideração;18-24 Urbano;33273.64;13638774;385827;2.83;0.09;55933;0.59;23019114.27;69081.2;8223002;1.7;1111134;8.15
492;Content Hub;Google Ads;2024-05-21;2024-06-10;Awareness;50+ Tradicional;54443.82;18363266;685702;3.73;0.08;36747;1.48;11465730.99;20959.7;6134196;3.0;1021197;5.56
493;Live Commerce;Display;2024-01-06;2024-02-01;Awareness;Profissionais TI;44243.61;12920324;289115;2.24;0.15;20177;2.19;9616474.65;21635.3;8746703;1.5;339530;2.63
494;Back to School;E-mail Marketing;2024-12-12;2024-12-18;Conversão;Profissionais TI;54971.78;26530649;1078896;4.07;0.05;50957;1.08;11978684.43;21690.6;14773576;1.8;1316342;4.96
495;Seasonal Push;E-mail Marketing;2024-07-06;2024-07-16;Conversão;25-34 Digital;23329.73;8572609;218828;2.55;0.11;4808;4.85;770192.91;3201.3;3644688;2.4;468624;5.47
496;Dia das Mães;Podcast Ads;2024-09-03;2024-09-27;Retenção;Profissionais TI;64494.26;7919670;526485;6.65;0.12;46888;1.38;16499068.78;25482.2;3753818;2.1;1066490;13.47
497;Tech Launch;Display;2024-11-07;2024-11-21;Retenção;35-49 Família;23014.1;1315074;58452;4.44;0.39;5737;4.01;1806425.7;7749.2;737510;1.8;145103;11.03
498;Lançamento App;Google Ads;2024-11-21;2024-11-27;Conversão;25-34 Digital;71493.82;15295310;452457;2.96;0.16;56429;1.27;22816078.61;31813.4;9769619;1.6;1023723;6.69
499;Podcast Series;Instagram;2024-06-02;2024-06-13;Retenção;50+ Tradicional;26994.67;4807074;182202;3.79;0.15;14593;1.85;6813881.48;25141.6;3029811;1.6;203878;4.24
500;Podcast Series;TikTok Ads;2024-12-15;2024-12-18;Awareness;Empresários;52393.02;11877199;879170;7.4;0.06;32354;1.62;8375423.4;15885.8;6097112;1.9;2348673;19.77
